y_tile,x_tile
26751,52667
26751,52668
26751,52669
26751,52670
26751,52671
26751,52672
26751,52673
26751,52674
26751,52675
26751,52676
26751,52677
26751,52678
26751,52679
26751,52680
26751,52681
26751,52682
26751,52683
26751,52684
26751,52685
26751,52686
26751,52687
26751,52688
26751,52689
26751,52690
26751,52691
26751,52692
26751,52693
26751,52694
26751,52695
26751,52696
26751,52697
26751,52698
26751,52699
26751,52700
26751,52701
26751,52702
26751,52703
26751,52704
26751,52705
26751,52706
26751,52707
26751,52708
26751,52709
26751,52710
26751,52711
26751,52712
26751,52713
26751,52714
26751,52715
26751,52716
26751,52717
26751,52718
26751,52719
26751,52720
26751,52721
26751,52722
26751,52723
26751,52724
26751,52725
26751,52726
26751,52727
26751,52728
26751,52729
26751,52730
26751,52731
26751,52732
26751,52733
26751,52734
26751,52735
26751,52736
26751,52737
26751,52738
26751,52739
26751,52740
26751,52741
26751,52742
26751,52743
26751,52744
26751,52745
26751,52746
26751,52747
26751,52748
26751,52749
26751,52750
26751,52751
26751,52752
26752,52580
26752,52581
26752,52582
26752,52583
26752,52584
26752,52585
26752,52586
26752,52587
26752,52588
26752,52589
26752,52590
26752,52591
26752,52662
26752,52663
26752,52664
26752,52665
26752,52666
26752,52667
26752,52668
26752,52669
26752,52670
26752,52671
26752,52672
26752,52673
26752,52674
26752,52675
26752,52676
26752,52677
26752,52678
26752,52679
26752,52680
26752,52681
26752,52682
26752,52683
26752,52684
26752,52685
26752,52686
26752,52687
26752,52688
26752,52689
26752,52690
26752,52691
26752,52692
26752,52693
26752,52694
26752,52695
26752,52696
26752,52697
26752,52698
26752,52699
26752,52700
26752,52701
26752,52702
26752,52703
26752,52704
26752,52705
26752,52706
26752,52707
26752,52708
26752,52709
26752,52710
26752,52711
26752,52712
26752,52713
26752,52714
26752,52715
26752,52716
26752,52717
26752,52718
26752,52719
26752,52720
26752,52721
26752,52722
26752,52723
26752,52724
26752,52725
26752,52726
26752,52727
26752,52728
26752,52729
26752,52730
26752,52731
26752,52732
26752,52733
26752,52734
26752,52735
26752,52736
26752,52737
26752,52738
26752,52739
26752,52740
26752,52741
26752,52742
26752,52743
26752,52745
26752,52746
26752,52747
26752,52748
26752,52749
26752,52750
26752,52751
26753,52580
26753,52581
26753,52582
26753,52583
26753,52584
26753,52585
26753,52586
26753,52587
26753,52588
26753,52589
26753,52590
26753,52591
26753,52667
26753,52668
26753,52669
26753,52670
26753,52671
26753,52672
26753,52673
26753,52674
26753,52675
26753,52676
26753,52677
26753,52678
26753,52679
26753,52680
26753,52681
26753,52682
26753,52683
26753,52684
26753,52685
26753,52686
26753,52687
26753,52688
26753,52689
26753,52690
26753,52691
26753,52692
26753,52693
26753,52694
26753,52695
26753,52696
26753,52697
26753,52698
26753,52699
26753,52700
26753,52701
26753,52702
26753,52703
26753,52704
26753,52705
26753,52706
26753,52707
26753,52708
26753,52709
26753,52710
26753,52711
26753,52712
26753,52713
26753,52714
26753,52715
26753,52716
26753,52717
26753,52718
26753,52719
26753,52720
26753,52721
26753,52722
26753,52723
26753,52724
26753,52725
26753,52726
26753,52727
26753,52728
26753,52729
26753,52730
26753,52731
26753,52732
26753,52733
26753,52734
26753,52735
26753,52736
26753,52737
26753,52738
26753,52739
26753,52740
26753,52741
26753,52748
26753,52749
26753,52750
26754,52584
26754,52585
26754,52586
26754,52587
26754,52588
26754,52589
26754,52590
26754,52591
26754,52669
26754,52670
26754,52671
26754,52672
26754,52673
26754,52674
26754,52675
26754,52676
26754,52677
26754,52678
26754,52679
26754,52680
26754,52681
26754,52682
26754,52683
26754,52684
26754,52685
26754,52686
26754,52687
26754,52688
26754,52689
26754,52690
26754,52691
26754,52692
26754,52693
26754,52694
26754,52695
26754,52696
26754,52697
26754,52698
26754,52699
26754,52700
26754,52701
26754,52702
26754,52703
26754,52704
26754,52705
26754,52706
26754,52707
26754,52708
26754,52709
26754,52710
26754,52711
26754,52712
26754,52713
26754,52714
26754,52715
26754,52716
26754,52717
26754,52718
26754,52719
26754,52720
26754,52721
26754,52722
26754,52723
26754,52724
26754,52725
26754,52726
26754,52727
26754,52728
26754,52729
26754,52730
26754,52731
26754,52732
26754,52733
26754,52734
26754,52735
26754,52736
26754,52737
26754,52738
26754,52739
26754,52740
26754,52741
26755,52587
26755,52588
26755,52589
26755,52590
26755,52591
26755,52669
26755,52670
26755,52671
26755,52672
26755,52673
26755,52674
26755,52675
26755,52676
26755,52677
26755,52678
26755,52679
26755,52680
26755,52681
26755,52682
26755,52683
26755,52684
26755,52685
26755,52686
26755,52687
26755,52688
26755,52689
26755,52690
26755,52691
26755,52692
26755,52693
26755,52694
26755,52695
26755,52696
26755,52697
26755,52698
26755,52699
26755,52700
26755,52701
26755,52702
26755,52703
26755,52704
26755,52705
26755,52706
26755,52707
26755,52708
26755,52709
26755,52710
26755,52711
26755,52712
26755,52713
26755,52714
26755,52715
26755,52716
26755,52717
26755,52718
26755,52719
26755,52720
26755,52721
26755,52722
26755,52723
26755,52724
26755,52725
26755,52726
26755,52727
26755,52728
26755,52729
26755,52730
26755,52731
26755,52732
26755,52733
26755,52734
26755,52735
26755,52736
26755,52737
26755,52738
26755,52739
26755,52740
26755,52741
26756,52670
26756,52671
26756,52672
26756,52673
26756,52674
26756,52675
26756,52676
26756,52677
26756,52678
26756,52679
26756,52680
26756,52681
26756,52682
26756,52683
26756,52684
26756,52685
26756,52686
26756,52687
26756,52688
26756,52689
26756,52690
26756,52691
26756,52692
26756,52693
26756,52694
26756,52695
26756,52696
26756,52697
26756,52698
26756,52699
26756,52700
26756,52701
26756,52702
26756,52703
26756,52704
26756,52705
26756,52706
26756,52707
26756,52708
26756,52709
26756,52710
26756,52711
26756,52712
26756,52713
26756,52714
26756,52715
26756,52716
26756,52717
26756,52718
26756,52719
26756,52720
26756,52721
26756,52722
26756,52723
26756,52724
26756,52725
26756,52726
26756,52727
26756,52728
26756,52729
26756,52730
26756,52731
26756,52732
26756,52733
26756,52734
26756,52735
26756,52736
26756,52737
26756,52738
26756,52739
26756,52740
26756,52741
26757,52670
26757,52671
26757,52672
26757,52673
26757,52674
26757,52675
26757,52676
26757,52677
26757,52678
26757,52679
26757,52680
26757,52681
26757,52682
26757,52683
26757,52684
26757,52685
26757,52686
26757,52687
26757,52688
26757,52689
26757,52690
26757,52691
26757,52692
26757,52693
26757,52694
26757,52695
26757,52696
26757,52697
26757,52698
26757,52699
26757,52700
26757,52701
26757,52702
26757,52703
26757,52704
26757,52705
26757,52706
26757,52707
26757,52708
26757,52709
26757,52710
26757,52711
26757,52712
26757,52713
26757,52714
26757,52715
26757,52716
26757,52717
26757,52718
26757,52719
26757,52720
26757,52721
26757,52722
26757,52723
26757,52724
26757,52725
26757,52726
26757,52727
26757,52728
26757,52729
26757,52730
26757,52731
26757,52732
26757,52733
26757,52734
26757,52735
26757,52736
26757,52737
26757,52738
26757,52739
26757,52740
26757,52741
26758,52670
26758,52671
26758,52672
26758,52673
26758,52674
26758,52675
26758,52676
26758,52677
26758,52678
26758,52679
26758,52680
26758,52681
26758,52682
26758,52683
26758,52684
26758,52685
26758,52686
26758,52687
26758,52688
26758,52689
26758,52690
26758,52691
26758,52692
26758,52693
26758,52694
26758,52695
26758,52696
26758,52697
26758,52698
26758,52699
26758,52700
26758,52701
26758,52702
26758,52703
26758,52704
26758,52705
26758,52706
26758,52707
26758,52708
26758,52709
26758,52710
26758,52711
26758,52712
26758,52713
26758,52714
26758,52715
26758,52716
26758,52717
26758,52718
26758,52719
26758,52720
26758,52721
26758,52722
26758,52723
26758,52724
26758,52725
26758,52726
26758,52727
26758,52728
26758,52729
26758,52730
26758,52731
26758,52732
26758,52733
26758,52734
26758,52735
26758,52736
26758,52737
26758,52738
26758,52739
26758,52740
26759,52670
26759,52671
26759,52672
26759,52673
26759,52674
26759,52675
26759,52676
26759,52677
26759,52678
26759,52679
26759,52680
26759,52681
26759,52682
26759,52683
26759,52684
26759,52685
26759,52686
26759,52687
26759,52688
26759,52689
26759,52690
26759,52691
26759,52692
26759,52693
26759,52694
26759,52695
26759,52696
26759,52697
26759,52698
26759,52699
26759,52700
26759,52701
26759,52702
26759,52703
26759,52704
26759,52705
26759,52706
26759,52707
26759,52708
26759,52709
26759,52710
26759,52711
26759,52712
26759,52713
26759,52714
26759,52715
26759,52716
26759,52717
26759,52718
26759,52719
26759,52720
26759,52721
26759,52722
26759,52723
26759,52724
26759,52725
26759,52726
26759,52727
26759,52728
26759,52729
26759,52730
26759,52731
26759,52732
26759,52733
26759,52734
26759,52735
26759,52736
26759,52737
26759,52738
26759,52739
26759,52740
26760,52670
26760,52671
26760,52672
26760,52673
26760,52674
26760,52675
26760,52676
26760,52677
26760,52678
26760,52679
26760,52680
26760,52681
26760,52682
26760,52683
26760,52684
26760,52685
26760,52686
26760,52687
26760,52688
26760,52689
26760,52690
26760,52691
26760,52692
26760,52693
26760,52694
26760,52695
26760,52696
26760,52697
26760,52698
26760,52699
26760,52700
26760,52701
26760,52702
26760,52703
26760,52704
26760,52705
26760,52706
26760,52707
26760,52708
26760,52709
26760,52710
26760,52711
26760,52712
26760,52713
26760,52714
26760,52715
26760,52716
26760,52717
26760,52718
26760,52719
26760,52720
26760,52721
26760,52722
26760,52723
26760,52724
26760,52725
26760,52726
26760,52727
26760,52728
26760,52729
26760,52730
26760,52731
26760,52732
26760,52733
26760,52734
26760,52735
26760,52736
26760,52737
26760,52738
26760,52739
26760,52740
26761,52671
26761,52672
26761,52673
26761,52674
26761,52675
26761,52676
26761,52677
26761,52678
26761,52679
26761,52680
26761,52681
26761,52682
26761,52683
26761,52684
26761,52685
26761,52686
26761,52687
26761,52688
26761,52689
26761,52690
26761,52691
26761,52692
26761,52693
26761,52694
26761,52695
26761,52696
26761,52697
26761,52698
26761,52699
26761,52700
26761,52701
26761,52702
26761,52703
26761,52704
26761,52705
26761,52706
26761,52707
26761,52708
26761,52709
26761,52710
26761,52711
26761,52712
26761,52713
26761,52714
26761,52715
26761,52716
26761,52717
26761,52718
26761,52719
26761,52720
26761,52721
26761,52722
26761,52723
26761,52724
26761,52725
26761,52726
26761,52727
26761,52728
26761,52729
26761,52730
26761,52731
26761,52732
26761,52733
26761,52734
26761,52735
26761,52736
26761,52737
26761,52738
26761,52739
26761,52740
26762,52671
26762,52672
26762,52673
26762,52674
26762,52675
26762,52676
26762,52677
26762,52678
26762,52679
26762,52680
26762,52681
26762,52682
26762,52683
26762,52684
26762,52685
26762,52686
26762,52687
26762,52688
26762,52689
26762,52690
26762,52691
26762,52692
26762,52693
26762,52694
26762,52695
26762,52696
26762,52697
26762,52698
26762,52699
26762,52700
26762,52701
26762,52702
26762,52703
26762,52704
26762,52705
26762,52706
26762,52707
26762,52708
26762,52709
26762,52710
26762,52711
26762,52712
26762,52713
26762,52714
26762,52715
26762,52716
26762,52717
26762,52718
26762,52719
26762,52720
26762,52721
26762,52722
26762,52723
26762,52724
26762,52725
26762,52726
26762,52727
26762,52728
26762,52729
26762,52730
26762,52731
26762,52732
26762,52733
26762,52734
26762,52735
26762,52736
26762,52737
26762,52738
26762,52739
26762,52740
26763,52673
26763,52674
26763,52675
26763,52676
26763,52677
26763,52678
26763,52679
26763,52680
26763,52681
26763,52682
26763,52683
26763,52684
26763,52685
26763,52686
26763,52687
26763,52688
26763,52689
26763,52690
26763,52691
26763,52692
26763,52693
26763,52694
26763,52695
26763,52696
26763,52697
26763,52698
26763,52699
26763,52700
26763,52701
26763,52702
26763,52703
26763,52704
26763,52705
26763,52706
26763,52707
26763,52708
26763,52709
26763,52710
26763,52711
26763,52712
26763,52713
26763,52714
26763,52715
26763,52716
26763,52717
26763,52718
26763,52719
26763,52720
26763,52721
26763,52722
26763,52723
26763,52724
26763,52725
26763,52726
26763,52729
26763,52730
26763,52731
26763,52732
26763,52733
26763,52734
26763,52735
26763,52736
26763,52737
26763,52738
26763,52739
26763,52740
26763,52741
26764,52675
26764,52676
26764,52677
26764,52678
26764,52679
26764,52680
26764,52681
26764,52682
26764,52683
26764,52684
26764,52685
26764,52686
26764,52687
26764,52688
26764,52689
26764,52690
26764,52691
26764,52692
26764,52693
26764,52694
26764,52695
26764,52696
26764,52697
26764,52698
26764,52699
26764,52700
26764,52701
26764,52702
26764,52703
26764,52704
26764,52705
26764,52706
26764,52707
26764,52708
26764,52709
26764,52710
26764,52711
26764,52712
26764,52713
26764,52714
26764,52715
26764,52716
26764,52717
26764,52718
26764,52719
26764,52720
26764,52721
26764,52722
26764,52723
26764,52724
26764,52725
26764,52731
26764,52732
26764,52733
26764,52734
26764,52735
26764,52736
26765,52674
26765,52675
26765,52676
26765,52677
26765,52678
26765,52679
26765,52680
26765,52681
26765,52682
26765,52683
26765,52684
26765,52685
26765,52686
26765,52687
26765,52688
26765,52689
26765,52690
26765,52691
26765,52692
26765,52693
26765,52694
26765,52695
26765,52696
26765,52697
26765,52698
26765,52699
26765,52700
26765,52701
26765,52702
26765,52703
26765,52704
26765,52705
26765,52706
26765,52707
26765,52708
26765,52709
26765,52710
26765,52711
26765,52712
26765,52713
26765,52714
26765,52715
26765,52716
26765,52717
26765,52718
26765,52719
26765,52720
26765,52721
26765,52722
26766,52674
26766,52675
26766,52676
26766,52677
26766,52678
26766,52679
26766,52680
26766,52681
26766,52682
26766,52683
26766,52684
26766,52685
26766,52686
26766,52687
26766,52688
26766,52689
26766,52690
26766,52691
26766,52692
26766,52693
26766,52694
26766,52695
26766,52696
26766,52697
26766,52698
26766,52699
26766,52700
26766,52701
26766,52702
26766,52703
26766,52704
26766,52705
26766,52706
26766,52707
26766,52708
26766,52709
26766,52710
26766,52711
26766,52712
26766,52713
26766,52714
26766,52715
26766,52716
26766,52717
26766,52718
26766,52719
26766,52720
26766,52721
26766,52722
26767,52679
26767,52680
26767,52681
26767,52682
26767,52683
26767,52684
26767,52685
26767,52686
26767,52687
26767,52688
26767,52689
26767,52690
26767,52691
26767,52692
26767,52693
26767,52694
26767,52695
26767,52696
26767,52697
26767,52698
26767,52699
26767,52700
26767,52701
26767,52702
26767,52703
26767,52704
26767,52705
26767,52706
26767,52707
26767,52708
26767,52709
26767,52710
26767,52711
26767,52712
26767,52713
26767,52714
26767,52715
26767,52716
26767,52717
26767,52718
26767,52719
26767,52720
26767,52721
26768,52679
26768,52680
26768,52681
26768,52682
26768,52683
26768,52684
26768,52685
26768,52686
26768,52687
26768,52688
26768,52689
26768,52690
26768,52691
26768,52692
26768,52693
26768,52694
26768,52695
26768,52696
26768,52697
26768,52698
26768,52699
26768,52700
26768,52701
26768,52702
26768,52703
26768,52704
26768,52705
26768,52706
26768,52707
26768,52708
26768,52709
26768,52710
26768,52711
26768,52712
26768,52713
26768,52714
26768,52715
26768,52716
26768,52717
26768,52718
26768,52719
26768,52720
26769,52679
26769,52680
26769,52681
26769,52682
26769,52683
26769,52684
26769,52685
26769,52686
26769,52687
26769,52688
26769,52689
26769,52690
26769,52691
26769,52692
26769,52693
26769,52694
26769,52695
26769,52696
26769,52697
26769,52698
26769,52699
26769,52700
26769,52701
26769,52702
26769,52703
26769,52704
26769,52705
26769,52706
26769,52707
26769,52708
26769,52709
26769,52710
26769,52711
26769,52712
26769,52713
26769,52714
26769,52715
26769,52716
26769,52717
26769,52718
26769,52719
26769,52720
26770,52681
26770,52682
26770,52683
26770,52684
26770,52685
26770,52686
26770,52687
26770,52688
26770,52689
26770,52690
26770,52691
26770,52692
26770,52693
26770,52694
26770,52695
26770,52696
26770,52697
26770,52698
26770,52699
26770,52700
26770,52701
26770,52702
26770,52703
26770,52704
26770,52705
26770,52706
26770,52707
26770,52708
26770,52709
26770,52710
26770,52711
26770,52712
26770,52713
26770,52714
26770,52715
26770,52716
26770,52717
26770,52718
26770,52719
26770,52720
26771,52681
26771,52682
26771,52683
26771,52684
26771,52685
26771,52686
26771,52687
26771,52688
26771,52689
26771,52690
26771,52691
26771,52692
26771,52693
26771,52694
26771,52695
26771,52696
26771,52697
26771,52698
26771,52699
26771,52700
26771,52701
26771,52702
26771,52703
26771,52704
26771,52705
26771,52706
26771,52707
26771,52708
26771,52709
26771,52710
26771,52711
26771,52712
26771,52713
26771,52714
26771,52715
26771,52716
26771,52717
26771,52718
26771,52719
26771,52720
26772,52681
26772,52682
26772,52683
26772,52684
26772,52685
26772,52686
26772,52687
26772,52688
26772,52689
26772,52690
26772,52691
26772,52692
26772,52693
26772,52694
26772,52695
26772,52696
26772,52697
26772,52698
26772,52699
26772,52700
26772,52701
26772,52702
26772,52703
26772,52704
26772,52705
26772,52706
26772,52707
26772,52708
26772,52709
26772,52710
26772,52711
26772,52712
26772,52713
26772,52714
26772,52715
26772,52716
26772,52717
26773,52681
26773,52682
26773,52683
26773,52684
26773,52685
26773,52686
26773,52687
26773,52688
26773,52689
26773,52690
26773,52691
26773,52692
26773,52693
26773,52694
26773,52695
26773,52696
26773,52697
26773,52698
26773,52699
26773,52700
